!PADS-POWERPCB-V2007.0-MILS!

*PART*
U9 5VSX95T@BGA1136C100P34X34_3500X3500X340
C94 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C95 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C96 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C97 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C98 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C99 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C100 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C101 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C102 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C103 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C104 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C105 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C106 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C107 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C108 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C109 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C110 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C111 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C112 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C113 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C114 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C115 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C116 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C117 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C118 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C119 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C120 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C121 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C122 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C123 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C124 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C125 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C126 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C127 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C128 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C129 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C130 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C131 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C132 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C133 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C134 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C135 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C136 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C137 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C138 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C139 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C140 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C141 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C142 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C143 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C144 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C145 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C146 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C195 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C196 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C197 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C308 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C341 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C342 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C343 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C344 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C345 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C346 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C378 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C379 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C380 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C381 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C387 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C388 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C389 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C390 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C391 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C392 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C393 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C394 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C395 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C396 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C397 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C398 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C399 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C400 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C401 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C402 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C403 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C404 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C405 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C28 CAP_100PF_0402_25V_10%_X7R@CAPC1005X55N
C29 CAP_100PF_0402_25V_10%_X7R@CAPC1005X55N
C174 CAP_220PF_0402_25V_10%_X7R@CAPC1005X55N
C175 CAP_220PF_0402_25V_10%_X7R@CAPC1005X55N
C176 CAP_220PF_0402_25V_10%_X7R@CAPC1005X55N
C177 CAP_220PF_0402_25V_10%_X7R@CAPC1005X55N
C178 CAP_220PF_0402_25V_10%_X7R@CAPC1005X55N
C170 CAP_470PF_0402_25V_10%_X7R@CAPC1005X55N
C171 CAP_470PF_0402_25V_10%_X7R@CAPC1005X55N
C172 CAP_470PF_0402_25V_10%_X7R@CAPC1005X55N
C173 CAP_470PF_0402_25V_10%_X7R@CAPC1005X55N
C382 CHIPCAP0402@CAPC1005X55N
C561 CHIPCAP0402@CAPC1005X55N
C562 CHIPCAP0402@CAPC1005X55N
C563 CHIPCAP0402@CAPC1005X55N
C211 CHIPCAP0402X0_5@CAPC1005X55N
C212 CHIPCAP0402X0_5@CAPC1005X55N
C220 CHIPCAP0402X0_5@CAPC1005X55N
C221 CHIPCAP0402X0_5@CAPC1005X55N
C222 CHIPCAP0402X0_5@CAPC1005X55N
C231 CHIPCAP0402X0_5@CAPC1005X55N
C232 CHIPCAP0402X0_5@CAPC1005X55N
C233 CHIPCAP0402X0_5@CAPC1005X55N
C234 CHIPCAP0402X0_5@CAPC1005X55N
C235 CHIPCAP0402X0_5@CAPC1005X55N
C236 CHIPCAP0402X0_5@CAPC1005X55N
C237 CHIPCAP0402X0_5@CAPC1005X55N
C238 CHIPCAP0402X0_5@CAPC1005X55N
C239 CHIPCAP0402X0_5@CAPC1005X55N
C240 CHIPCAP0402X0_5@CAPC1005X55N
C241 CHIPCAP0402X0_5@CAPC1005X55N
C242 CHIPCAP0402X0_5@CAPC1005X55N
C243 CHIPCAP0402X0_5@CAPC1005X55N
C244 CHIPCAP0402X0_5@CAPC1005X55N
C245 CHIPCAP0402X0_5@CAPC1005X55N
C246 CHIPCAP0402X0_5@CAPC1005X55N
C247 CHIPCAP0402X0_5@CAPC1005X55N
C248 CHIPCAP0402X0_5@CAPC1005X55N
C249 CHIPCAP0402X0_5@CAPC1005X55N
C250 CHIPCAP0402X0_5@CAPC1005X55N
C251 CHIPCAP0402X0_5@CAPC1005X55N
C252 CHIPCAP0402X0_5@CAPC1005X55N
C253 CHIPCAP0402X0_5@CAPC1005X55N
C254 CHIPCAP0402X0_5@CAPC1005X55N
C255 CHIPCAP0402X0_5@CAPC1005X55N
C256 CHIPCAP0402X0_5@CAPC1005X55N
C257 CHIPCAP0402X0_5@CAPC1005X55N
C258 CHIPCAP0402X0_5@CAPC1005X55N
C259 CHIPCAP0402X0_5@CAPC1005X55N
C260 CHIPCAP0402X0_5@CAPC1005X55N
C261 CHIPCAP0402X0_5@CAPC1005X55N
C262 CHIPCAP0402X0_5@CAPC1005X55N
C263 CHIPCAP0402X0_5@CAPC1005X55N
C264 CHIPCAP0402X0_5@CAPC1005X55N
C265 CHIPCAP0402X0_5@CAPC1005X55N
C266 CHIPCAP0402X0_5@CAPC1005X55N
C267 CHIPCAP0402X0_5@CAPC1005X55N
C268 CHIPCAP0402X0_5@CAPC1005X55N
C269 CHIPCAP0402X0_5@CAPC1005X55N
C270 CHIPCAP0402X0_5@CAPC1005X55N
C271 CHIPCAP0402X0_5@CAPC1005X55N
C272 CHIPCAP0402X0_5@CAPC1005X55N
C273 CHIPCAP0402X0_5@CAPC1005X55N
C274 CHIPCAP0402X0_5@CAPC1005X55N
C275 CHIPCAP0402X0_5@CAPC1005X55N
C276 CHIPCAP0402X0_5@CAPC1005X55N
C486 CHIPCAP0402X0_5@CAPC1005X55N
C487 CHIPCAP0402X0_5@CAPC1005X55N
C488 CHIPCAP0402X0_5@CAPC1005X55N
C489 CHIPCAP0402X0_5@CAPC1005X55N
C502 CHIPCAP0402X0_5@CAPC1005X55N
C503 CHIPCAP0402X0_5@CAPC1005X55N
C504 CHIPCAP0402X0_5@CAPC1005X55N
C505 CHIPCAP0402X0_5@CAPC1005X55N
C518 CHIPCAP0402X0_5@CAPC1005X55N
C519 CHIPCAP0402X0_5@CAPC1005X55N
C520 CHIPCAP0402X0_5@CAPC1005X55N
C521 CHIPCAP0402X0_5@CAPC1005X55N
C522 CHIPCAP0402X0_5@CAPC1005X55N
C523 CHIPCAP0402X0_5@CAPC1005X55N
C524 CHIPCAP0402X0_5@CAPC1005X55N
C525 CHIPCAP0402X0_5@CAPC1005X55N
C526 CHIPCAP0402X0_5@CAPC1005X55N
C528 CHIPCAP0402X0_5@CAPC1005X55N
C529 CHIPCAP0402X0_5@CAPC1005X55N
C530 CHIPCAP0402X0_5@CAPC1005X55N
C531 CHIPCAP0402X0_5@CAPC1005X55N
C532 CHIPCAP0402X0_5@CAPC1005X55N
C533 CHIPCAP0402X0_5@CAPC1005X55N
C534 CHIPCAP0402X0_5@CAPC1005X55N
C535 CHIPCAP0402X0_5@CAPC1005X55N
C536 CHIPCAP0402X0_5@CAPC1005X55N
C537 CHIPCAP0402X0_5@CAPC1005X55N
C538 CHIPCAP0402X0_5@CAPC1005X55N
C539 CHIPCAP0402X0_5@CAPC1005X55N
C540 CHIPCAP0402X0_5@CAPC1005X55N
C541 CHIPCAP0402X0_5@CAPC1005X55N
C542 CHIPCAP0402X0_5@CAPC1005X55N
C543 CHIPCAP0402X0_5@CAPC1005X55N
C544 CHIPCAP0402X0_5@CAPC1005X55N
C545 CHIPCAP0402X0_5@CAPC1005X55N
C568 CHIPCAP0402X0_5@CAPC1005X55N
C570 CHIPCAP0402X0_5@CAPC1005X55N
C571 CHIPCAP0402X0_5@CAPC1005X55N
C572 CHIPCAP0402X0_5@CAPC1005X55N
C573 CHIPCAP0402X0_5@CAPC1005X55N
C581 CHIPCAP0402X0_5@CAPC1005X55N
C582 CHIPCAP0402X0_5@CAPC1005X55N
C583 CHIPCAP0402X0_5@CAPC1005X55N
C591 CHIPCAP0402X0_5@CAPC1005X55N
C592 CHIPCAP0402X0_5@CAPC1005X55N
C593 CHIPCAP0402X0_5@CAPC1005X55N
C594 CHIPCAP0402X0_5@CAPC1005X55N
C595 CHIPCAP0402X0_5@CAPC1005X55N
